effect_id,ana_prefix,exp_stub,model,minuend,subtrahend,title
multi1_a1v1_iBxS_A_sync_async,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortAa1v1,sync","d_interact::block_condition__stream_type::avShortAa1v1,async",Aud sync minus async
multi1_a1v1_iBxS_A_sync_uni,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortAa1v1,sync","d_interact::block_condition__stream_type::avShortAa1v1,unimodal",Aud sync minus uni
multi1_a1v1_iBxS_A_sync_uni,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortAa1v1,async","d_interact::block_condition__stream_type::avShortAa1v1,unimodal",Aud async minus uni
multi1_a1v1_iBxS_V_sync_async,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortVa1v1,sync","d_interact::block_condition__stream_type::avShortVa1v1,async",Vis sync minus async
multi1_a1v1_iBxS_V_sync_uni,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortVa1v1,sync","d_interact::block_condition__stream_type::avShortVa1v1,unimodal",Vis sync minus uni
multi1_a1v1_iBxS_V_sync_uni,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortVa1v1,async","d_interact::block_condition__stream_type::avShortVa1v1,unimodal",Vis async minus uni
multi1_a1v1_iBxS_AV_async,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortAa1v1,async","d_interact::block_condition__stream_type::avShortVa1v1,async",async A - V
multi1_a1v1_iBxS_AV_sync,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortAa1v1,sync","d_interact::block_condition__stream_type::avShortVa1v1,sync",sync A - V
multi1_a1v1_iBxS_AV_uni,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortAa1v1,unimodal","d_interact::block_condition__stream_type::avShortVa1v1,unimodal",unimodal A - V

multi1_a1v1_iBxM_A_nonmono_mono,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__probe_is_mono_fac::avShortAa1v1,Nonmono","d_interact::block_condition__probe_is_mono_fac::avShortAa1v1,Mono",Aud Nonmono minus Mono
multi1_a1v1_iBxM_V_nonmono_mono,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__probe_is_mono_fac::avShortVa1v1,Nonmono","d_interact::block_condition__probe_is_mono_fac::avShortVa1v1,Mono",Vis Nonmono minus Mono

multi1_a1v1_iBxM_nonmono_A_V,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__probe_is_mono_fac::avShortAa1v1,Nonmono","d_interact::block_condition__probe_is_mono_fac::avShortVa1v1,Nonmono",Nonmono A - V
multi1_a1v1_iBxM_nonmono_A_V,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__probe_is_mono_fac::avShortAa1v1,Mono","d_interact::block_condition__probe_is_mono_fac::avShortVa1v1,Mono",Mono A - V

multi1_a1v1_B_bias,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,bias_maineff::block_condition::avShortAa1v1,bias_maineff::block_condition::avShortVa1v1,Difference between modalities (A - V) for bias
multi1_a1v1_S_bias_sync_async,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,bias_maineff::stream_type::sync,bias_maineff::stream_type::async,Difference sync - async for bias
multi1_a1v1_S_bias_sync_uni,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,bias_maineff::stream_type::sync,bias_maineff::stream_type::unimodal,Difference sync - unimodal for bias
multi1_a1v1_S_bias_async_uni,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,bias_maineff::stream_type::async,bias_maineff::stream_type::unimodal,Difference async - unimodal for bias
multi1_a1v1_M_bias,NoBadTrials,multi1_a1v1,mlefit_multi1_a1v1_mDBSMiBxSiBxM,bias_maineff::probe_is_mono_fac::Nonmono,bias_maineff::probe_is_mono_fac::Mono,Difference between mono (nonmono - mono) for bias


multi2_a1v1_dprime,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,,,
multi2_a1v1_iBxS_A_sync_async,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortAa1v1,sync","d_interact::block_condition__stream_type::avShortAa1v1,async",Aud sync minus async
multi2_a1v1_iBxS_A_sync_uni,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortAa1v1,sync","d_interact::block_condition__stream_type::avShortAa1v1,unimodal",Aud sync minus uni
multi2_a1v1_iBxS_A_sync_uni,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortAa1v1,async","d_interact::block_condition__stream_type::avShortAa1v1,unimodal",Aud async minus uni
multi2_a1v1_iBxS_V_sync_async,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortVa1v1,sync","d_interact::block_condition__stream_type::avShortVa1v1,async",Vis sync minus async
multi2_a1v1_iBxS_V_sync_uni,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortVa1v1,sync","d_interact::block_condition__stream_type::avShortVa1v1,unimodal",Vis sync minus uni
multi2_a1v1_iBxS_V_sync_uni,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortVa1v1,async","d_interact::block_condition__stream_type::avShortVa1v1,unimodal",Vis async minus uni
multi2_a1v1_iBxS_AV_async,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortAa1v1,async","d_interact::block_condition__stream_type::avShortVa1v1,async",async A - V
multi2_a1v1_iBxS_AV_sync,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortAa1v1,sync","d_interact::block_condition__stream_type::avShortVa1v1,sync",sync A - V
multi2_a1v1_iBxS_AV_uni,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__stream_type::avShortAa1v1,unimodal","d_interact::block_condition__stream_type::avShortVa1v1,unimodal",unimodal A - V

multi2_a1v1_iBxM_A_nonmono_mono,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__probe_is_mono_fac::avShortAa1v1,Nonmono","d_interact::block_condition__probe_is_mono_fac::avShortAa1v1,Mono",Aud Nonmono minus Mono
multi2_a1v1_iBxM_V_nonmono_mono,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__probe_is_mono_fac::avShortVa1v1,Nonmono","d_interact::block_condition__probe_is_mono_fac::avShortVa1v1,Mono",Vis Nonmono minus Mono

multi2_a1v1_iBxM_nonmono_A_V,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__probe_is_mono_fac::avShortAa1v1,Nonmono","d_interact::block_condition__probe_is_mono_fac::avShortVa1v1,Nonmono",Nonmono A - V
multi2_a1v1_iBxM_nonmono_A_V,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,"d_interact::block_condition__probe_is_mono_fac::avShortAa1v1,Mono","d_interact::block_condition__probe_is_mono_fac::avShortVa1v1,Mono",Mono A - V

multi2_a1v1_B_bias,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,bias_maineff::block_condition::avShortAa1v1,bias_maineff::block_condition::avShortVa1v1,Difference between modalities (A - V) for bias
multi2_a1v1_S_bias_sync_async,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,bias_maineff::stream_type::sync,bias_maineff::stream_type::async,Difference sync - async for bias
multi2_a1v1_S_bias_sync_uni,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,bias_maineff::stream_type::sync,bias_maineff::stream_type::unimodal,Difference sync - unimodal for bias
multi2_a1v1_S_bias_async_uni,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,bias_maineff::stream_type::async,bias_maineff::stream_type::unimodal,Difference async - unimodal for bias
multi2_a1v1_M_bias,NoBadTrials,multi2_a1v1,mlefit_multi2_a1v1_mDBSMiBxSiBxM,bias_maineff::probe_is_mono_fac::Nonmono,bias_maineff::probe_is_mono_fac::Mono,Difference between mono (nonmono - mono) for bias

multi2_a2v2_dprime,NoBadTrials,multi2_a2v2,mlefit_multi2_a2v2_mDSM,,,

multi2_a2v2_S_bias_sync_async,NoBadTrials,multi2_a2v2,mlefit_multi2_a2v2_mDSM,bias_maineff::stream_type::sync,bias_maineff::stream_type::async,Difference sync - async for bias
multi2_a2v2_S_bias_sync_uni,NoBadTrials,multi2_a2v2,mlefit_multi2_a2v2_mDSM,bias_maineff::stream_type::sync,bias_maineff::stream_type::unimodal,Difference sync - unimodal for bias
multi2_a2v2_S_bias_async_uni,NoBadTrials,multi2_a2v2,mlefit_multi2_a2v2_mDSM,bias_maineff::stream_type::async,bias_maineff::stream_type::unimodal,Difference async - unimodal for bias
multi2_a2v2_M_bias,NoBadTrials,multi2_a2v2,mlefit_multi2_a2v2_mDSM,bias_maineff::probe_is_mono_fac::Nonmono,bias_maineff::probe_is_mono_fac::Mono,Difference between mono (nonmono - mono) for bias

uni_a1v1_upright_B_bias,NoBadTrials,uni_a1v1_upright,mlefit_uni_a1v1_upright_mDBNM,bias_maineff::block_condition::a1freq,bias_maineff::block_condition::v1size,Difference between modalities (A - V) for bias
